  **** HLS Build v2025.1 6135595
INFO: [HLS 200-2005] Using work_dir /home/embs/Xilinx/workDCT/ffnn/ffnn 
INFO: [HLS 200-2176] Writing Vitis IDE component file /home/embs/Xilinx/workDCT/ffnn/ffnn/vitis-comp.json
INFO: [HLS 200-10] Creating and opening component '/home/embs/Xilinx/workDCT/ffnn/ffnn'.
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2025.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-2174] Applying component config ini file /home/embs/Xilinx/workDCT/ffnn/ffnn.cfg
INFO: [HLS 200-1465] Applying config ini 'syn.file=ffnn.cpp' from /home/embs/Xilinx/workDCT/ffnn/ffnn.cfg(10)
INFO: [HLS 200-10] Adding design file '/home/embs/Xilinx/workDCT/ffnn/ffnn.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=ffnn.h' from /home/embs/Xilinx/workDCT/ffnn/ffnn.cfg(11)
INFO: [HLS 200-10] Adding design file '/home/embs/Xilinx/workDCT/ffnn/ffnn.h' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=ffnn_tb.cpp' from /home/embs/Xilinx/workDCT/ffnn/ffnn.cfg(12)
INFO: [HLS 200-10] Adding test bench file '/home/embs/Xilinx/workDCT/ffnn/ffnn_tb.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'flow_target=vivado' from /home/embs/Xilinx/workDCT/ffnn/ffnn.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2025.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying config ini 'part=xc7z020clg400-1' from /home/embs/Xilinx/workDCT/ffnn/ffnn.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xc7z020-clg400-1'
INFO: [HLS 200-1465] Applying config ini 'clock=10ns' from /home/embs/Xilinx/workDCT/ffnn/ffnn.cfg(7)
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-1465] Applying config ini 'clock_uncertainty=0.5ns' from /home/embs/Xilinx/workDCT/ffnn/ffnn.cfg(8)
INFO: [SYN 201-201] Setting up clock 'default' with an uncertainty of 0.5ns.
INFO: [HLS 200-1465] Applying config ini 'package.output.format=ip_catalog' from /home/embs/Xilinx/workDCT/ffnn/ffnn.cfg(5)
INFO: [HLS 200-1465] Applying config ini 'sim.O=1' from /home/embs/Xilinx/workDCT/ffnn/ffnn.cfg(9)
INFO: [HLS 200-2176] Writing Vitis IDE component file /home/embs/Xilinx/workDCT/ffnn/ffnn/vitis-comp.json
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building optimized C Simulation binaries
   Compiling ../../../../ffnn_tb.cpp in release mode
   Compiling ../../../../ffnn.cpp in release mode
   Generating csim.exe
===== Test 1 =====
===== Layer1 Output =====
0: 2.23438
1: 3.51172
2: 1.125
3: 0.507812
4: 0.597656
5: 1.30859
6: 2.64844
7: 3.19141
8: 0
9: 0
10: 0
11: 2.34766
12: 0
13: 0.480469
14: 0.183594
15: 0
16: 0
17: 0
18: 0.09375
19: 0
20: 0.933594
21: 0
22: 2.82812
23: 2.01172
24: 0.972656
25: 0
26: 0
27: 1.67578
28: 0
29: 0
30: 0
31: 0
32: 0
33: 0
34: 1.1875
35: 0
36: 0
37: 0
38: 0.0898438
39: 0.734375
40: 0
41: 1.66406
42: 0
43: 0
44: 0.789062
45: 0
46: 0
47: 0.101562
48: 0
49: 0.367188
50: 1.71875
51: 4.55469
52: 0
53: 0
54: 0.632812
55: 0
56: 0
57: 0
58: 1.64453
59: 4.64062
60: 1.87109
61: 1.06641
62: 0
63: 3.76953

===== Layer2 Output =====
0: 0
1: 0
2: 0
3: 0
4: 0.800781
5: 0
6: 0
7: 0
8: 0
9: 0
10: 0.238281
11: 4.19141
12: 0
13: 0.207031
14: 0
15: 0
16: 0
17: 4.32812
18: 0
19: 0
20: 1.79688
21: 2.6875
22: 0
23: 0
24: 1.78906
25: 1.52734
26: 0
27: 1.0625
28: 0
29: 1.36328
30: 2.03125
31: 0

===== Layer3 Output =====
0: 0.414062
1: 0
2: 0
3: 0
4: 0
5: 0.789062
6: 0
7: 1.89844
8: 0
9: 0
10: 0
11: 0
12: 1.79297
13: 0
14: 0
15: 0
Output: 0.511719 0.558411 

===== Test 2 =====
===== Layer1 Output =====
0: 1.58203
1: 0
2: 0.00390625
3: 3.28516
4: 2.17969
5: 0.207031
6: 2.65625
7: 1.69531
8: 0
9: 0
10: 0
11: 3.90625
12: 0
13: 0.949219
14: 0
15: 0
16: 0
17: 0
18: 0
19: 0
20: 1.375
21: 0
22: 3.01172
23: 1.76953
24: 0
25: 0
26: 0
27: 2.10547
28: 0
29: 0
30: 0
31: 0
32: 0.414062
33: 0
34: 3.74219
35: 0
36: 0
37: 0
38: 0.472656
39: 1.72266
40: 1.89453
41: 0
42: 0
43: 0
44: 3.26562
45: 0
46: 0
47: 0
48: 0
49: 3.47266
50: 2.20312
51: 1.08594
52: 0
53: 0
54: 4.24219
55: 0.210938
56: 0
57: 0
58: 1.32031
59: 7.15625
60: 2.89844
61: 3.13672
62: 2.41797
63: 7.60156

===== Layer2 Output =====
0: 0
1: 0
2: 0.0195312
3: 0
4: 0.769531
5: 0
6: 0
7: 0.460938
8: 1.07031
9: 0
10: 1.89844
11: 0.257812
12: 0.582031
13: 0.257812
14: 0
15: 0
16: 2.4375
17: 4.19531
18: 0
19: 0
20: 3.65625
21: 3.67969
22: 0.878906
23: 0
24: 2.69531
25: 1.90625
26: 0
27: 3.42969
28: 1.29688
29: 1.72656
30: 3.21094
31: 0

===== Layer3 Output =====
0: 0.652344
1: 0
2: 0
3: 0
4: 0
5: 0.292969
6: 0
7: 3.15234
8: 0
9: 0
10: 0
11: 0
12: 1.6875
13: 0
14: 0
15: 0
Output: 0.277832 0.74054 

===== Test 3 =====
===== Layer1 Output =====
0: 0
1: 0
2: 0
3: 4.10156
4: 1.28516
5: 0
6: 7.16406
7: 0
8: 0.511719
9: 0
10: 0
11: 5.14844
12: 0
13: 1.46875
14: 0
15: 0
16: 0
17: 0
18: 0
19: 0
20: 5.02734
21: 0
22: 3.17188
23: 0
24: 0
25: 0
26: 0
27: 1.85938
28: 0
29: 0
30: 0
31: 0
32: 0
33: 0.222656
34: 1.48438
35: 0
36: 0
37: 0
38: 3.48438
39: 3.40234
40: 0.0195312
41: 0.0351562
42: 0
43: 0
44: 0
45: 0.730469
46: 0
47: 0
48: 0
49: 3.75781
50: 2.40234
51: 3.17188
52: 0
53: 0
54: 3.05859
55: 0
56: 0
57: 0
58: 0
59: 9.88672
60: 3.25
61: 0.0976562
62: 0.761719
63: 9.99609

===== Layer2 Output =====
0: 0
1: 0
2: 0.910156
