  **** HLS Build v2025.1 6135595
INFO: [HLS 200-2005] Using work_dir /home/embs/Xilinx/workDCT/ffnn/ffnn 
INFO: [HLS 200-2176] Writing Vitis IDE component file /home/embs/Xilinx/workDCT/ffnn/ffnn/vitis-comp.json
INFO: [HLS 200-10] Creating and opening component '/home/embs/Xilinx/workDCT/ffnn/ffnn'.
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2025.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-2174] Applying component config ini file /home/embs/Xilinx/workDCT/ffnn/ffnn.cfg
INFO: [HLS 200-1465] Applying config ini 'syn.file=ffnn.cpp' from /home/embs/Xilinx/workDCT/ffnn/ffnn.cfg(10)
INFO: [HLS 200-10] Adding design file '/home/embs/Xilinx/workDCT/ffnn/ffnn.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=ffnn.h' from /home/embs/Xilinx/workDCT/ffnn/ffnn.cfg(11)
INFO: [HLS 200-10] Adding design file '/home/embs/Xilinx/workDCT/ffnn/ffnn.h' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=ffnn_tb.cpp' from /home/embs/Xilinx/workDCT/ffnn/ffnn.cfg(12)
INFO: [HLS 200-10] Adding test bench file '/home/embs/Xilinx/workDCT/ffnn/ffnn_tb.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'flow_target=vivado' from /home/embs/Xilinx/workDCT/ffnn/ffnn.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2025.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying config ini 'part=xc7z020clg400-1' from /home/embs/Xilinx/workDCT/ffnn/ffnn.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xc7z020-clg400-1'
INFO: [HLS 200-1465] Applying config ini 'clock=10ns' from /home/embs/Xilinx/workDCT/ffnn/ffnn.cfg(7)
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-1465] Applying config ini 'clock_uncertainty=0.5ns' from /home/embs/Xilinx/workDCT/ffnn/ffnn.cfg(8)
INFO: [SYN 201-201] Setting up clock 'default' with an uncertainty of 0.5ns.
INFO: [HLS 200-1465] Applying config ini 'package.output.format=ip_catalog' from /home/embs/Xilinx/workDCT/ffnn/ffnn.cfg(5)
INFO: [HLS 200-1465] Applying config ini 'sim.O=1' from /home/embs/Xilinx/workDCT/ffnn/ffnn.cfg(9)
INFO: [HLS 200-2176] Writing Vitis IDE component file /home/embs/Xilinx/workDCT/ffnn/ffnn/vitis-comp.json
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building optimized C Simulation binaries
   Compiling ../../../../ffnn.cpp in release mode
   Generating csim.exe
===== Test 1 =====
===== Layer1 Output =====
0: 3.95312
1: 0.816406
2: 3.65625
3: 0
4: 2.20312
5: 1.90234
6: 1.3125
7: 0
8: 0.816406
9: 1.60547
10: 2.92969
11: 0
12: 0
13: 1.34375
14: 0
15: 4.53125
16: 0
17: 0.433594
18: 0.25
19: 1.95312
20: 0
21: 1.89062
22: 0
23: 0
24: 0
25: 0
26: 0
27: 4.25781
28: 0
29: 0
30: 0.398438
31: 0
32: 0
33: 4.25391
34: 0
35: 0
36: 2.60156
37: 0.0507812
38: 0
39: 2.39453
40: 1.89453
41: 1.72266
42: 4.64453
43: 0.523438
44: 0
45: 2.60547
46: 0
47: 0.304688
48: 1.89453
49: 0
50: 1.80469
51: 1.49219
52: 0
53: 0
54: 2.40234
55: 0
56: 0
57: 0
58: 0
59: 0
60: 0
61: 1.53906
62: 0.417969
63: 0

===== Layer2 Output =====
0: 2.40625
1: 0
2: 0
3: 0
4: 0
5: 0.460938
6: 0.78125
7: 0.890625
8: 0
9: 0
10: 0.921875
11: 0.308594
12: 0
13: 0.214844
14: 2.96094
15: 2.95703
16: 1.33984
17: 1.44531
18: 0
19: 3.32812
20: 0
21: 0
22: 0
23: 3.14453
24: 0
25: 0
26: 2.42578
27: 0
28: 0.21875
29: 0
30: 0.230469
31: 0

===== Layer3 Output =====
0: 1.21094
1: 0
2: 0.417969
3: 1.08984
4: 0.90625
5: 0.917969
6: 0
7: 1.47656
8: 1.25
9: 0
10: 0
11: 0.0195312
12: 2.19922
13: 0.03125
14: 0
15: 0.707031
Output: 0.713806 0.89978 

===== Test 2 =====
===== Layer1 Output =====
0: 5.58203
1: 2.48438
2: 6.46094
3: 0
4: 6.50391
5: 1.98438
6: 3.69141
7: 0.523438
8: 3.51562
9: 1.86719
10: 1.44531
11: 0
12: 0
13: 1.03125
14: 0
15: 6.46875
16: 0
17: 2.44141
18: 1.8125
19: 2.91797
20: 0
21: 1.33984
22: 0
23: 0
24: 0
25: 0
26: 2.5625
27: 2.1875
28: 0
29: 0
30: 0
31: 0
32: 0
33: 8.37109
34: 1.02344
35: 0
36: 5.80078
37: 0
38: 0
39: 3.11328
40: 1.32812
41: 3.14062
42: 6.04297
43: 0
44: 0
45: 3.98828
46: 0
47: 0
48: 0.820312
49: 0
50: 1.13672
51: 0
52: 0
53: 0.0429688
54: 3.53516
55: 0
56: 0
57: 3.28906
58: 0
59: 0
60: 0
61: 1.02344
62: 0
63: 2.71875

===== Layer2 Output =====
0: 1.81641
1: 0
2: 2.35938
3: 0
4: 0
5: 0.3125
6: 0.199219
7: 2.37891
8: 0
9: 0
10: 0.730469
11: 0
12: 0
13: 1.51172
14: 4.00391
15: 4.875
16: 1.58594
17: 2.22656
18: 0
19: 4.29688
20: 0
21: 0
22: 1.23047
23: 2.96875
24: 0
25: 0.519531
26: 1.10547
27: 0
28: 0.105469
29: 0
30: 0
31: 0

===== Layer3 Output =====
0: 2.03125
1: 0
2: 0.00390625
3: 2.10938
4: 1.6875
5: 1.62109
6: 0.976562
7: 1.13281
8: 1.92969
9: 0.820312
10: 0
11: 0
12: 0.34375
13: 0.699219
14: 0
15: 0
Output: 0.876587 0.892151 

===== Test 3 =====
===== Layer1 Output =====
0: 3.77344
1: 2.67969
2: 6.17188
3: 0
4: 8.84766
5: 0.609375
6: 3.83594
7: 0.621094
8: 3.64844
9: 0
10: 0.726562
11: 1.20703
12: 0
13: 5.01562
14: 0
15: 6.36719
16: 0
17: 3.67188
18: 5.125
19: 2.49219
20: 0
21: 2.74609
22: 0
23: 0
24: 1.73828
25: 0
26: 2.48047
27: 3.51953
28: 0
29: 0
30: 2.01562
31: 0
32: 0
33: 9.19922
34: 2.54688
35: 2.60156
36: 2.97266
37: 0
38: 0
39: 1.07422
40: 2.75
41: 4.63672
42: 4.875
43: 0
44: 0
45: 3.85156
46: 0
47: 2.94922
48: 0
49: 0
50: 1.4375
51: 0
52: 0
53: 0.0390625
54: 6.46094
55: 1.76172
56: 0
57: 2.99609
